Make,Model,Condition,Year,Mileage,Price
0,3,0,2018,96149,19192.65
1,2,2,2019,36297,21185.15
2,4,2,2018,53638,21318.2
1,1,0,2016,99676,21016.3
3,1,0,2018,65718,20714.1
3,3,0,2011,81738,26913.0
1,0,2,2011,16447,30177.65
1,4,0,2021,75482,17226.0
0,4,0,2021,97489,16125.65
2,0,0,2010,123807,25809.75
4,3,2,2014,57872,25106.4
1,3,0,2019,22474,21876.4
1,0,0,2011,118056,25097.3
2,1,0,2017,28625,23568.85
2,0,0,2016,121615,19919.35
1,0,0,2012,26858,28657.2
1,0,2,2017,135196,18240.3
2,4,2,2016,100367,20981.75
0,1,0,2018,112050,18397.6
3,2,2,2021,57139,18143.15
0,4,0,2013,102118,23894.1
0,1,0,2014,71453,24427.45
0,2,0,2014,15780,27211.1
4,1,0,2012,136407,23179.75
1,1,1,2022,38705,18064.85
3,3,0,2018,23963,22801.95
1,3,0,2021,109551,15522.55
0,0,0,2015,148214,19589.4
4,3,2,2017,117603,19119.95
0,1,0,2017,22334,23883.4
2,4,2,2014,75393,24230.35
4,1,0,2010,124705,25764.85
0,2,2,2022,70874,16456.4
3,3,2,2016,48764,23561.9
2,4,1,2016,69108,22544.7
4,1,2,2017,54466,22276.8
0,0,1,2020,64646,18767.8
0,0,0,2017,21717,23914.25
0,4,0,2011,22768,29861.7
0,1,2,2018,52704,21364.8
0,2,2,2016,93459,21327.15
0,2,0,2022,113433,14328.45
3,2,0,2015,32282,25385.9
2,0,0,2016,80192,21990.5
2,0,0,2020,135632,15218.5
4,2,0,2010,105765,26711.85
2,4,1,2019,86855,18657.35
1,3,0,2016,77119,22143.95
4,0,2,2012,141113,22944.45
4,0,2,2019,140224,15988.8
3,3,2,2010,48764,29561.9
3,4,0,2010,19317,31034.15
3,0,2,2022,56155,17192.15
0,4,2,2011,79307,27034.65
4,4,0,2011,124052,24797.4
2,1,0,2012,140853,22957.45
0,3,2,2011,98362,26082.0
0,2,0,2012,15826,29208.8
2,3,2,2017,77391,21130.55
0,3,0,2019,46696,20665.1
3,4,1,2011,137159,24142.15
3,3,2,2013,106330,23683.6
2,4,0,2020,105729,16713.65
2,0,0,2017,15545,24222.85
0,0,0,2018,66236,20688.2
3,0,0,2018,23116,22844.3
3,2,0,2017,80534,20973.3
2,3,0,2013,33515,27324.25
4,2,0,2022,139651,13017.55
4,1,2,2012,98006,25099.8
3,0,0,2018,88234,19588.3
3,0,0,2013,29419,27529.15
0,1,0,2010,79677,28016.25
1,1,0,2018,118435,18078.35
4,3,0,2019,140645,15967.85
1,4,0,2022,19645,19017.65
0,4,0,2015,27971,25601.45
4,3,1,2013,119617,23019.05
0,3,2,2020,133725,15313.85
3,0,1,2022,94256,15287.3
1,0,0,2012,101831,24908.55
1,4,0,2021,89782,16511.0
4,4,2,2018,148147,16592.75
4,1,0,2019,31246,21437.8
3,2,2,2015,22701,25864.95
2,1,0,2011,103575,25821.35
0,1,1,2021,130741,14462.95
3,2,2,2011,98379,26081.05
1,4,0,2022,18107,19094.75
3,0,0,2011,149343,23532.75
4,2,1,2017,70870,21456.6
1,2,1,2021,78264,17086.8
3,3,0,2011,94477,26276.15
3,4,0,2019,123810,16809.4
3,2,0,2021,106793,15660.45
0,2,0,2021,96118,16194.2
3,1,0,2010,149032,24548.5
2,1,1,2015,97155,22142.35
4,0,2,2010,51134,29443.4
1,4,0,2013,23600,27820.0
1,1,1,2021,14029,20298.45
4,3,0,2017,101000,19949.9
4,4,0,2012,93543,25322.95
0,2,0,2020,73758,18312.0
1,2,0,2022,25928,18703.7
0,3,0,2012,61491,26925.45
1,2,1,2010,51796,29410.3
4,1,2,2012,20345,28982.85
0,0,2,2017,50986,22450.8
3,1,0,2014,74491,24275.55
3,4,1,2012,56035,27198.35
2,0,0,2010,131693,25415.45
1,1,2,2013,75631,25218.55
0,3,0,2021,48316,18584.3
0,3,1,2011,50007,28499.75
0,3,0,2014,82880,23856.1
3,4,0,2012,73578,26321.2
4,3,2,2021,110323,15483.95
4,4,0,2021,42395,18880.35
1,4,2,2016,13887,25305.65
3,1,2,2015,69944,23502.7
3,3,2,2018,75823,20208.85
0,2,2,2011,68245,27587.65
4,2,2,2019,44445,20777.85
1,1,0,2022,29471,18526.45
1,1,0,2021,61150,17942.6
0,2,0,2019,63972,19801.5
0,0,0,2019,105923,17703.95
1,3,2,2014,79483,24025.85
1,1,0,2020,30823,20458.95
0,3,0,2021,102564,15871.9
1,2,0,2011,10079,30496.15
0,3,0,2018,102496,18875.2
3,1,0,2019,53540,20323.0
1,1,1,2010,74986,28250.7
4,3,0,2012,129019,23549.05
3,2,2,2019,27588,21620.7
3,1,0,2010,54344,29282.7
1,4,1,2012,80614,25969.4
1,3,0,2017,132338,18383.1
0,4,0,2010,116617,26169.15
3,1,1,2014,43424,25828.9
3,2,2,2012,47534,27623.3
4,2,0,2021,12202,20390.0
0,4,2,2012,26940,28653.1
3,1,1,2022,62974,16851.2
1,4,0,2011,86608,26669.6
1,3,0,2012,32250,28387.6
2,3,0,2011,35805,29209.85
4,4,0,2010,115209,26239.65
2,4,2,2014,18854,27057.3
1,4,1,2011,102294,25885.4
0,2,2,2016,97889,21105.55
0,0,0,2017,125611,18719.55
1,0,2,2011,76361,27182.05
1,2,0,2022,44885,17755.85
2,0,0,2017,22255,23887.35
4,4,0,2010,70053,28497.45
2,1,1,2016,125259,19737.05
4,2,1,2016,96869,21156.45
4,3,0,2021,18104,20094.7
1,1,0,2012,135239,23238.05
4,0,0,2015,65064,23746.9
3,0,2,2019,93735,18313.35
1,3,0,2013,134117,22294.25
1,2,1,2013,56750,26162.6
3,1,2,2018,27069,22646.65
1,2,1,2020,107666,16616.8
1,2,0,2017,116988,19150.7
1,3,0,2013,102622,23868.9
2,2,1,2014,34734,26263.3
2,0,0,2021,64317,17784.25
2,3,2,2016,81032,21948.5
3,0,0,2021,126719,14664.05
1,0,1,2017,78336,21083.2
3,1,0,2013,139970,22001.6
3,3,2,2011,17149,30142.65
2,2,0,2011,51775,28411.35
4,3,2,2016,51451,23427.55
3,1,0,2017,123512,18824.5
2,0,0,2020,103522,16823.9
2,4,0,2016,79418,22029.2
2,3,1,2011,134672,24266.5
3,4,2,2022,83667,15816.65
4,3,1,2020,99917,17004.15
2,0,0,2014,67624,24618.7
1,3,2,2019,64700,19765.0
3,2,1,2010,37265,30136.75
3,0,0,2017,105416,19729.2
3,2,0,2013,108600,23570.0
4,3,0,2021,42702,18865.0
2,1,2,2014,56311,25184.35
0,0,1,2014,76270,24186.6
3,0,2,2017,56782,22160.9
3,1,1,2022,73222,16338.9
3,4,0,2016,77083,22145.85
0,0,0,2020,125852,15707.4
4,4,2,2019,117503,17124.95
2,4,0,2020,11052,21447.5
4,0,0,2019,64217,19789.25
1,0,0,2019,84918,18754.1
1,1,0,2022,60341,16983.05
1,0,2,2011,76042,27197.9
2,1,0,2019,29100,21545.1
4,4,2,2022,56697,17165.25
1,0,1,2012,99189,25040.65
1,1,2,2012,102278,24886.0
0,3,0,2014,29491,26525.55
3,4,0,2014,90705,23464.75
4,1,2,2012,71281,26436.05
2,2,0,2014,10120,27494.1
3,3,2,2017,125049,18747.45
1,1,2,2022,142080,12896.0
0,1,1,2013,39120,27044.1
3,1,0,2021,119784,15010.8
1,2,0,2011,25277,29736.15
0,1,2,2011,65729,27713.55
0,4,2,2015,89471,22526.55
2,3,0,2011,86503,26674.95
0,3,0,2010,127915,25604.35
1,3,0,2012,94169,25291.45
3,0,0,2018,45636,21718.2
4,0,0,2021,36817,19159.15
0,1,2,2021,79881,17006.05
3,3,0,2022,11057,19447.25
0,1,0,2021,106594,15670.4
2,4,1,2021,52464,18376.9
2,2,0,2018,55849,21207.65
2,0,0,2022,66060,16697.1
2,1,0,2011,57068,28146.6
0,3,0,2014,20608,26969.7
0,1,0,2010,121446,25927.8
2,2,1,2014,131078,21446.2
1,2,0,2021,75674,17216.4
4,2,0,2016,14614,25269.4
3,4,0,2013,59560,26022.0
4,3,0,2015,49624,24518.9
2,0,2,2021,142456,13877.3
0,2,0,2019,84547,18772.75
4,2,2,2022,46699,17665.15
2,4,0,2014,21339,26933.15
4,1,0,2016,127326,19633.7
2,4,0,2013,131297,22435.15
4,1,0,2022,116465,14176.85
0,1,0,2010,99101,27044.95
4,3,0,2010,144751,24762.45
3,2,0,2011,14744,30262.9
4,1,1,2018,127007,17649.75
0,2,2,2015,133193,20340.25
1,3,0,2013,121745,22912.85
0,1,0,2018,96151,19192.55
2,0,2,2021,149648,13517.7
4,4,2,2012,57881,27105.95
2,4,0,2015,147077,19646.25
0,2,0,2011,22840,29857.9
4,2,0,2021,98158,16092.2
1,1,2,2019,137827,16108.65
3,2,2,2010,40889,29955.55
3,1,2,2010,82212,27889.4
4,4,0,2019,60439,19978.05
4,1,0,2012,29265,28536.85
2,1,1,2011,98208,26089.5
1,4,0,2018,130659,17467.05
0,2,0,2018,48931,21553.55
4,2,2,2018,90846,19457.8
4,3,0,2010,47014,29649.4
3,1,1,2011,29605,29519.85
2,3,0,2012,21025,28948.65
3,3,2,2010,84697,27765.05
0,0,0,2021,135165,14241.85
4,3,0,2010,12923,31353.95
2,4,0,2015,81927,22903.75
0,1,0,2010,50056,29497.3
1,3,2,2016,28225,24588.75
4,2,0,2018,59531,21023.55
0,1,1,2019,97616,18119.3
0,2,2,2013,46895,26655.35
0,1,0,2017,81466,20926.8
3,0,0,2015,77740,23113.0
3,0,0,2022,41167,17941.75
4,1,0,2010,139826,25008.8
4,4,0,2018,96735,19163.35
4,0,0,2013,119427,23028.65
3,2,0,2019,117574,17121.3
0,0,2,2011,69323,27533.85
4,4,0,2015,133560,20322.1
1,2,0,2019,13424,22328.8
1,4,0,2018,141756,16912.3
2,1,2,2012,72053,26397.35
3,0,2,2011,90734,26463.4
1,3,0,2021,26938,19653.2
1,0,1,2011,122440,24878.1
2,1,0,2012,102406,24879.8
2,2,0,2012,99506,25024.7
0,0,0,2021,51669,18416.65
2,2,2,2010,147306,24634.7
2,4,0,2017,63390,21830.5
3,3,0,2014,106119,22694.15
4,4,0,2013,54943,26252.95
3,0,0,2022,47702,17615.0
2,4,0,2012,143456,22827.3
1,1,0,2012,36404,28179.8
3,4,2,2011,70039,27498.15
1,3,0,2014,93807,23309.75
4,2,0,2019,126523,16673.95
1,1,1,2011,123679,24816.15
1,4,0,2010,93271,27336.55
3,1,0,2018,144159,16792.15
4,1,0,2021,144496,13775.2
4,4,1,2016,129611,19519.45
0,1,0,2016,13492,25325.5
2,4,0,2014,89643,23517.95
0,0,1,2022,139004,13049.8
3,2,1,2016,89158,21542.1
4,2,0,2011,68325,27583.75
0,0,0,2015,74527,23273.65
3,2,0,2010,74570,28271.5
4,4,0,2011,146622,23669.0
1,0,2,2016,109851,20507.55
0,2,0,2014,52705,25364.85
0,4,2,2012,133111,23344.55
0,3,0,2021,40122,18994.0
3,3,0,2011,10893,30455.25
1,4,0,2019,70356,19482.3
2,3,0,2015,44741,24763.05
4,2,2,2011,53575,28321.35
0,3,0,2010,52941,29353.05
0,4,0,2011,29379,29531.15
0,0,0,2020,146457,14677.25
3,0,0,2020,11995,21400.35
4,4,1,2019,131966,16401.7
2,4,0,2018,136777,17161.25
1,0,2,2022,77020,16149.1
1,3,0,2022,144488,12775.7
0,3,2,2013,44970,26751.4
4,4,0,2014,118261,22087.05
3,4,0,2014,133552,21322.5
3,0,2,2019,61278,19936.1
0,1,0,2014,121589,21920.65
4,3,0,2021,111050,15447.5
2,1,2,2019,24396,21780.3
0,0,0,2012,126659,23667.15
2,2,0,2010,29471,30526.55
0,2,2,2016,46054,23697.3
1,0,2,2015,61687,23915.75
3,1,0,2016,95531,21223.55
0,0,0,2016,149200,18540.1
2,1,0,2017,24030,23798.4
1,1,2,2022,12737,19363.25
0,0,1,2022,14891,19255.55
3,3,0,2013,98891,24055.45
0,0,2,2021,114819,15258.95
1,2,0,2014,44962,25752.0
1,0,0,2010,63023,28848.95
4,2,0,2020,131994,15400.4
1,0,0,2021,123549,14822.65
0,0,0,2017,133889,18305.65
1,2,0,2021,30893,19455.35
0,3,0,2022,26242,18687.9
2,0,0,2010,68159,28592.15
1,0,0,2015,31804,25409.9
0,1,2,2019,34918,21254.2
4,2,2,2012,132012,23399.4
0,1,0,2019,16493,22175.45
0,3,0,2017,83613,20819.45
0,2,0,2020,14488,21275.6
4,0,0,2014,11470,27426.6
4,0,0,2017,82000,20900.1
1,0,1,2012,34266,28286.7
3,4,0,2011,121548,24922.5
1,2,0,2021,11008,20449.7
2,0,0,2021,31087,19445.65
2,0,2,2012,105128,24743.7
1,4,2,2016,48490,23575.4
3,0,1,2016,106614,20669.4
4,3,0,2020,61104,18944.8
4,0,0,2014,117813,22109.35
3,1,1,2014,131612,21419.5
1,4,0,2016,102895,20855.25
2,4,2,2012,112469,24376.65
3,1,2,2015,93694,22315.4
4,0,0,2012,121983,23900.95
3,0,0,2021,84366,16781.8
1,3,0,2019,126402,16680.0
4,4,2,2013,127266,22636.8
1,3,0,2012,71988,26400.5
0,2,2,2016,66677,22666.25
2,2,0,2017,94183,20290.85
4,3,0,2022,145864,12706.9
0,3,2,2018,101911,18904.45
1,4,2,2017,18119,24094.05
3,0,2,2018,133106,17344.8
4,0,2,2016,137717,19114.25
4,1,2,2014,148505,20574.75
4,2,0,2013,49994,26500.2
1,4,2,2017,93016,20349.2
2,4,2,2020,19789,21010.55
4,0,1,2022,110727,14463.65
3,4,1,2011,32459,29377.05
0,3,2,2010,87051,27647.35
2,0,0,2020,108484,16575.9
3,0,1,2022,15992,19200.5
2,3,1,2012,131779,23411.15
4,3,1,2019,52450,20377.6
4,4,0,2012,22391,28880.45
4,1,1,2010,85004,27749.9
4,1,2,2014,33785,26310.85
4,4,2,2015,17004,26149.9
1,3,1,2011,128863,24556.95
2,3,2,2016,133334,19333.3
4,1,0,2020,107058,16647.0
0,4,2,2013,83668,24816.7
2,4,1,2020,104399,16780.05
0,3,0,2020,75798,18210.1
0,0,2,2022,69882,16505.8
1,4,0,2012,111072,24446.5
3,0,2,2013,78616,25069.3
2,0,0,2021,63376,17831.3
3,1,0,2019,38797,21060.25
3,4,0,2014,39631,26018.55
2,2,0,2016,27511,24624.45
3,3,2,2013,48480,26576.1
2,0,0,2018,79364,20031.9
1,2,0,2017,23363,23831.85
1,3,1,2010,32664,30366.8
4,4,0,2014,13578,27321.1
3,4,2,2020,70547,18472.55
4,3,1,2013,29909,27504.65
3,3,2,2010,50011,29499.45
0,0,0,2022,85718,15714.2
2,1,0,2013,36782,27160.9
2,1,0,2010,61450,28927.6
4,2,0,2021,133133,14343.45
2,4,0,2015,50874,24456.4
1,1,2,2014,36210,26189.5
2,3,2,2011,33101,29345.05
3,1,2,2013,43433,26828.35
3,3,2,2013,49149,26542.65
1,4,0,2014,110014,22499.3
2,2,2,2014,17168,27141.6
2,1,0,2013,75318,25234.1
2,3,2,2014,103515,22824.35
3,4,2,2011,77599,27120.15
2,4,0,2012,140142,22993.0
2,3,0,2013,77857,25107.25
1,4,0,2013,114176,23291.2
4,4,2,2015,136557,20172.15
1,1,2,2017,55739,22213.05
1,1,2,2014,110462,22477.0
2,2,2,2011,117131,25143.45
2,3,2,2014,46654,25667.3
3,1,0,2013,96202,24189.9
3,2,0,2016,127662,19617.0
2,2,0,2022,34080,18296.0
0,4,0,2010,127943,25602.85
2,4,0,2010,94434,27278.4
4,1,0,2017,87569,20621.65
3,2,2,2013,61672,25916.4
2,1,1,2013,24945,27752.85
4,0,2,2022,50136,17493.3
0,1,2,2019,106227,17688.65
2,2,2,2022,98546,15072.7
3,1,0,2013,29720,27514.0
3,3,0,2015,57147,24142.75
3,2,0,2018,97741,19113.05
2,0,0,2014,101720,22914.0
0,0,2,2016,56247,23187.75
3,4,0,2022,57948,17102.7
